,Date,Time,Temp.[°C],pH ,mV[pH],ORP[mV],EC[µS/cm],EC Abs.[µS/cm],RES[Ohm-cm ],TDS [ppm],Sal.[psu],Sigma T,Press.[psi],D.O.[%],D.O.[ppm],Turb.FNU,Remarks
0,2023-06-13 00:00:00,14:58:47,19.92,7.83,-48.2,-4.6,34670.0,31320.0,29.0,17330.0,21.8670310974121,14.7967710494995,14.666,94.3,7.42,4.9,
1,2023-06-13 00:00:00,14:58:57,19.9,7.84,-48.6,-4.7,34660.0,31300.0,29.0,17330.0,21.8591842651367,14.7959108352661,14.668,94.0,7.4,3.9,
2,2023-06-13 00:00:00,14:59:07,19.97,7.84,-48.7,-4.8,34560.0,31260.0,29.0,17280.0,21.7906303405762,14.7264461517334,14.668,93.4,7.35,4.1,
3,2023-06-13 00:00:00,14:59:17,19.92,7.84,-48.8,-4.9,34470.0,31140.0,29.0,17230.0,21.7274208068848,14.6897583007813,14.669,93.2,7.34,4.3,
4,2023-06-13 00:00:00,14:59:27,19.98,7.86,-49.4,-4.9,34610.0,31310.0,29.0,17300.0,21.8210487365723,14.7459907531738,14.67,92.5,7.27,4.1,
5,2023-06-13 00:00:00,14:59:37,19.96,7.87,-50.2,-5.0,34790.0,31450.0,29.0,17390.0,21.9470500946045,14.8490715026855,14.673,92.9,7.3,3.5,
6,2023-06-13 00:00:00,14:59:47,19.97,7.88,-50.8,-5.0,34790.0,31460.0,29.0,17390.0,21.9475631713867,14.8454055786133,14.673,93.5,7.35,3.2,
7,2023-06-13 00:00:00,14:59:57,19.97,7.88,-50.8,-5.0,34760.0,31430.0,29.0,17380.0,21.9262809753418,14.8304481506348,14.676,93.3,7.33,2.9,
8,2023-06-13 00:00:00,15:00:07,19.97,7.88,-50.5,-4.9,34620.0,31310.0,29.0,17310.0,21.8283100128174,14.7550840377808,14.677,93.2,7.33,3.9,
9,2023-06-13 00:00:00,15:00:17,19.93,7.88,-50.5,-4.9,34620.0,31290.0,29.0,17310.0,21.8335399627686,14.7673606872559,14.676,92.6,7.29,3.7,
10,2023-06-13 00:00:00,15:00:27,19.97,7.88,-51.0,-4.9,34710.0,31390.0,29.0,17360.0,21.8973846435547,14.8089227676392,14.678,92.8,7.3,3.0,
11,2023-06-13 00:00:00,15:00:37,19.96,7.89,-51.1,-4.9,34660.0,31340.0,29.0,17330.0,21.85915184021,14.7825059890747,14.678,92.8,7.3,3.8,
12,2023-06-13 00:00:00,15:00:47,19.98,7.89,-51.2,-4.9,34630.0,31320.0,29.0,17310.0,21.837459564209,14.7601547241211,14.679,92.9,7.31,3.4,
13,2023-06-13 00:00:00,15:00:57,19.86,7.88,-51.0,-4.9,34630.0,31250.0,29.0,17310.0,21.8370151519775,14.7879877090454,14.681,93.0,7.33,3.3,
14,2023-06-13 00:00:00,15:01:07,19.96,7.89,-51.3,-4.9,34730.0,31400.0,29.0,17360.0,21.9072952270508,14.8169412612915,14.682,92.4,7.27,4.7,
15,2023-06-13 00:00:00,15:01:17,19.98,7.89,-51.4,-4.9,34690.0,31380.0,29.0,17340.0,21.8776054382324,14.7890996932983,14.682,92.7,7.29,3.5,
16,2023-06-13 00:00:00,15:01:27,19.95,7.9,-51.6,-4.8,34710.0,31380.0,29.0,17350.0,21.8965454101563,14.8111448287964,14.682,92.9,7.31,3.5,
17,2023-06-13 00:00:00,15:01:37,19.94,7.89,-51.2,-4.8,34600.0,31270.0,29.0,17300.0,21.8178596496582,14.7548818588257,14.681,92.5,7.28,3.3,
18,2023-06-13 00:00:00,15:01:47,20.01,7.89,-51.3,-4.8,34490.0,31210.0,29.0,17240.0,21.7382469177246,14.6784772872925,14.683,92.2,7.25,2.9,
19,2023-06-13 00:00:00,15:01:57,19.87,7.9,-51.6,-4.8,34730.0,31350.0,29.0,17360.0,21.9081401824951,14.8391828536987,14.684,92.5,7.29,5.0,
20,2023-06-13 00:00:00,15:02:07,19.9,7.89,-51.3,-4.8,34550.0,31200.0,29.0,17270.0,21.7827606201172,14.7375516891479,14.684,92.3,7.28,4.3,
21,2023-06-13 00:00:00,15:02:17,19.94,7.89,-51.0,-4.8,34540.0,31220.0,29.0,17270.0,21.7776298522949,14.7225103378296,14.684,91.6,7.22,3.5,
22,2023-06-13 00:00:00,15:02:27,19.84,7.89,-51.5,-4.8,34830.0,31420.0,29.0,17410.0,21.9796924591064,14.8998775482178,14.686,92.1,7.25,3.5,
23,2023-06-13 00:00:00,15:02:37,19.77,7.9,-51.8,-4.7,34810.0,31350.0,29.0,17400.0,21.9648685455322,14.907112121582,14.686,92.3,7.28,4.3,
24,2023-06-13 00:00:00,15:02:47,19.78,7.89,-51.5,-4.7,34660.0,31230.0,29.0,17330.0,21.8607273101807,14.8243455886841,14.687,91.6,7.23,5.8,
25,2023-06-13 00:00:00,15:02:57,19.92,7.9,-51.6,-4.8,34760.0,31410.0,29.0,17380.0,21.9298515319824,14.8435611724854,14.689,91.6,7.22,4.8,
26,2023-06-13 00:00:00,15:03:07,19.95,7.9,-52.0,-4.8,34710.0,31380.0,29.0,17350.0,21.8951892852783,14.8107805252075,14.689,92.5,7.28,3.6,
27,2023-06-13 00:00:00,15:03:17,19.93,7.9,-52.0,-4.8,34760.0,31410.0,29.0,17380.0,21.9285144805908,14.8398923873901,14.69,92.3,7.27,2.6,
28,2023-06-13 00:00:00,15:03:27,19.86,7.9,-52.1,-4.7,34740.0,31350.0,29.0,17370.0,21.9159297943115,14.8476762771606,14.689,92.2,7.26,3.9,
29,2023-06-13 00:00:00,15:03:37,19.79,7.9,-52.1,-4.7,34810.0,31370.0,29.0,17400.0,21.9682579040527,14.9049577713013,14.691,92.4,7.29,4.2,
30,2023-06-13 00:00:00,15:03:47,19.83,7.91,-52.2,-4.7,34840.0,31410.0,29.0,17420.0,21.9826583862305,14.9067363739014,14.692,92.4,7.28,3.1,
31,2023-06-13 00:00:00,15:03:57,19.83,7.9,-51.8,-4.7,34660.0,31250.0,29.0,17330.0,21.8584442138672,14.8113574981689,14.694,92.0,7.26,3.7,
32,2023-06-13 00:00:00,15:04:07,19.92,7.9,-51.6,-4.8,34540.0,31200.0,29.0,17270.0,21.7737426757813,14.7250280380249,14.694,91.6,7.22,4.3,
33,2023-06-13 00:00:00,15:04:17,19.91,7.9,-51.7,-4.8,34660.0,31310.0,29.0,17330.0,21.8630313873291,14.7967023849487,14.694,91.5,7.21,4.0,
34,2023-06-13 00:00:00,15:04:27,19.92,7.91,-52.1,-4.8,34800.0,31440.0,29.0,17400.0,21.9556465148926,14.8629169464111,14.696,91.9,7.24,3.0,
35,2023-06-13 00:00:00,15:04:37,19.87,7.92,-52.6,-4.8,34930.0,31530.0,29.0,17460.0,22.0505714416504,14.9469900131226,14.696,92.7,7.31,3.0,
36,2023-06-13 00:00:00,15:04:47,19.93,7.9,-52.1,-4.8,34720.0,31370.0,29.0,17360.0,21.9000282287598,14.8198699951172,14.696,91.8,7.23,4.1,
37,2023-06-13 00:00:00,15:04:57,19.96,7.91,-52.1,-4.8,34710.0,31390.0,29.0,17350.0,21.8961315155029,14.8089809417725,14.696,91.8,7.23,3.6,
38,2023-06-13 00:00:00,15:05:07,19.94,7.9,-52.0,-4.8,34670.0,31340.0,29.0,17330.0,21.8665962219238,14.7911796569824,14.697,91.8,7.24,4.4,
39,2023-06-13 00:00:00,15:05:17,19.89,7.91,-52.4,-4.8,34860.0,31480.0,29.0,17430.0,21.9979457855225,14.9015455245972,14.698,92.0,7.25,4.1,
40,2023-06-13 00:00:00,15:05:27,19.94,7.89,-51.3,-4.8,34550.0,31230.0,29.0,17270.0,21.7817897796631,14.7267274856567,14.698,91.0,7.17,4.1,
41,2023-06-13 00:00:00,15:05:37,19.99,7.9,-51.8,-4.8,34630.0,31340.0,29.0,17310.0,21.8398933410645,14.7590179443359,14.7,91.2,7.18,3.0,
42,2023-06-13 00:00:00,15:05:47,19.93,7.9,-51.6,-4.8,34590.0,31260.0,29.0,17290.0,21.8095245361328,14.7500534057617,14.7,91.1,7.19,3.5,
43,2023-06-13 00:00:00,15:05:57,20.04,7.89,-51.4,-4.8,34480.0,31230.0,29.0,17240.0,21.7349014282227,14.6681880950928,14.7,90.9,7.16,3.3,
44,2023-06-13 00:00:00,15:06:07,19.99,7.89,-51.3,-4.8,34500.0,31220.0,29.0,17250.0,21.7512016296387,14.692512512207,14.7,90.9,7.16,3.5,
45,2023-06-13 00:00:00,15:06:17,19.98,7.89,-51.3,-4.8,34550.0,31260.0,29.0,17270.0,21.7834281921387,14.7185544967651,14.7,91.2,7.19,6.3,
46,2023-06-13 00:00:00,15:06:27,20.04,7.89,-51.4,-4.8,34530.0,31270.0,29.0,17260.0,21.7658462524414,14.690559387207,14.701,90.7,7.14,4.0,
47, ,,,,,,,,,,,,,,,,
48, ,,,,,,,,,,,,,,,,
49, ,,,,,,,,,,,,,,,,
50, ,,,,,,,,,,,,,,,,
51, ,,,,,,,,,,,,,,,,
52, ,,,,,,,,,,,,,,,,
53, ,,,,,,,,,,,,,,,,
54, ,,,,,,,,,,,,,,,,
55, ,,,,,,,,,,,,,,,,
56, ,,,,,,,,,,,,,,,,
57, ,,,,,,,,,,,,,,,,
58, ,,,,,,,,,,,,,,,,
59, ,,,,,,,,,,,,,,,,
60, ,,,,,,,,,,,,,,,,
61, ,,,,,,,,,,,,,,,,
62, ,,,,,,,,,,,,,,,,
63, ,,,,,,,,,,,,,,,,
64, ,,,,,,,,,,,,,,,,
65, ,,,,,,,,,,,,,,,,
66, ,,,,,,,,,,,,,,,,
67, ,,,,,,,,,,,,,,,,
68, ,,,,,,,,,,,,,,,,
69, ,,,,,,,,,,,,,,,,
70, ,,,,,,,,,,,,,,,,
71, ,,,,,,,,,,,,,,,,
72, ,,,,,,,,,,,,,,,,
73, ,,,,,,,,,,,,,,,,
74, ,,,,,,,,,,,,,,,,
75, ,,,,,,,,,,,,,,,,
76, ,,,,,,,,,,,,,,,,
77, ,,,,,,,,,,,,,,,,
78, ,,,,,,,,,,,,,,,,
79, ,,,,,,,,,,,,,,,,
80, ,,,,,,,,,,,,,,,,
81, ,,,,,,,,,,,,,,,,
82, ,,,,,,,,,,,,,,,,
83, ,,,,,,,,,,,,,,,,
84, ,,,,,,,,,,,,,,,,
85, ,,,,,,,,,,,,,,,,
86, ,,,,,,,,,,,,,,,,
87, ,,,,,,,,,,,,,,,,
88, ,,,,,,,,,,,,,,,,
89, ,,,,,,,,,,,,,,,,
90, ,,,,,,,,,,,,,,,,
91, ,,,,,,,,,,,,,,,,
92, ,,,,,,,,,,,,,,,,
93, ,,,,,,,,,,,,,,,,
94, ,,,,,,,,,,,,,,,,
95, ,,,,,,,,,,,,,,,,
96, ,,,,,,,,,,,,,,,,
97, ,,,,,,,,,,,,,,,,
98, ,,,,,,,,,,,,,,,,
99, ,,,,,,,,,,,,,,,,
